-- Merging decision tree log ---
manifest
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.6.0.aar/7822c665596ecbc804ea955b836704a6/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.6.0.aar/b944c180ce3fedbd672574305439c691/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.6.0.aar/fbcfab2830599be145038af28c6d8b59/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.6.0.aar/46df9a879ccaa4d8861c7b0702a73c64/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.6.0.aar/c904dae035be3c58b0f34ef0972c760f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.6.0.aar/041cf7e455ebbe3f37d33416e9352100/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.6.0.aar/79cac551a44f9089a06b664bb7ce8fb5/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.6.0.aar/184890d9c73218bd88c6ca61d7ebc264/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.6.0.aar/c502e0538dfc1bfb6d117be51c804e10/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.6.0.aar/b38e41f8b99e477de7bed78e368a209d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.6.0.aar/965881e1808dd9d19fda269693f14964/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.6.0.aar/5749cb09eea6f7610ccb010eae25e61a/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.6.0.aar/51e56e77d0e61474b308499ee997bb00/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.6.0.aar/5e0f1bd06a41662f2f7e06163a440eab/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.6.0.aar/a7d7003ced4427a7cdd072677acc67e8/AndroidManifest.xml:2:1-6:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
	package
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:3:5-22
		INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml
		INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml
		INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:4:5-29
		INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml
		INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml
permission#com.tnc.permission.C2D_MESSAGE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:8:5-10:47
MERGED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:25:5-109
	android:protectionLevel
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:10:9-44
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:9:9-54
supports-screens
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:12:5-17:41
	android:largeScreens
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:13:9-36
	android:smallScreens
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:17:9-38
	android:resizeable
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:15:9-34
uses-permission#android.permission.WRITE_SECURE_SETTINGS
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:98:5-80
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:98:22-77
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:99:5-73
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:99:22-70
uses-permission#com.tnc.permission.C2D_MESSAGE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:100:5-70
MERGED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:27:5-78
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:100:22-67
uses-permission#com.android.vending.BILLING
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:101:5-67
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:101:22-64
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:103:5-82
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.6.0.aar/678dac8e40fbdb39dae716e607d207c5/AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.6.0.aar/678dac8e40fbdb39dae716e607d207c5/AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.6.0.aar/cb8eb821e9caeba83f6108ce398d399a/AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.6.0.aar/cb8eb821e9caeba83f6108ce398d399a/AndroidManifest.xml:20:5-81
MERGED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:23:5-81
MERGED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:23:5-81
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:103:22-79
uses-permission#com.tnc.permission.MAPS_RECEIVE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:104:5-71
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:104:22-68
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:105:5-98
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:105:22-95
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:106:5-81
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:106:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:107:5-80
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:107:22-77
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:108:5-75
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:108:22-72
uses-permission#android.permission.PROCESS_OUTGOING_CALLS
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:109:5-81
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:109:22-78
uses-permission#android.permission.PROCESS_INCOMING_CALLS
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:110:5-81
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:110:22-78
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:111:5-80
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:111:22-77
uses-permission#android.permission.MODIFY_PHONE_STATE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:112:5-77
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:112:22-74
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:113:5-72
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:113:22-69
uses-permission#android.permission.read_phone_state
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:114:5-75
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:114:22-72
uses-permission#android.permission.READ_CALL_LOG
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:115:5-72
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:115:22-69
uses-permission#android.permission.READ_PROFILE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:116:5-71
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:116:22-68
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:117:5-73
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:117:22-70
uses-permission#android.permission.SEND_SMS
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:118:5-67
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:118:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:119:5-76
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:119:22-73
uses-permission#android.permission.INTERNET
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:120:5-67
MERGED from [com.google.android.gms:play-services-maps:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/c47530b24a4f748c90ae2ea8fc657547/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/c47530b24a4f748c90ae2ea8fc657547/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/8872a9e756effe98460607aa29fe285d/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/8872a9e756effe98460607aa29fe285d/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/8b678d7df281eb2939fe942166ce6edc/AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/8b678d7df281eb2939fe942166ce6edc/AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.6.0.aar/678dac8e40fbdb39dae716e607d207c5/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.6.0.aar/678dac8e40fbdb39dae716e607d207c5/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.6.0.aar/cb8eb821e9caeba83f6108ce398d399a/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.6.0.aar/cb8eb821e9caeba83f6108ce398d399a/AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-crash:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.6.0.aar/6ae16c659e6b16f6bc2a400048cf38dd/AndroidManifest.xml:18:5-66
MERGED from [com.google.firebase:firebase-crash:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.6.0.aar/6ae16c659e6b16f6bc2a400048cf38dd/AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/1f245696cd95392494fce4d71cfa01e9/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/1f245696cd95392494fce4d71cfa01e9/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/b14afdbf61ce87f6a0a4dbc29ff67298/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/b14afdbf61ce87f6a0a4dbc29ff67298/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/c41e5926713d4a175d96c519c771f04b/AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/c41e5926713d4a175d96c519c771f04b/AndroidManifest.xml:19:5-66
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:120:22-64
uses-permission#android.permission.RECEIVE_SMS
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:121:5-70
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:121:22-67
uses-permission#android.permission.READ_SMS
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:122:5-67
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:122:22-64
